year,rank,state,rate
2004,44,Utah,19.60%
2004,45,Vermont,19.10%
2004,45,Montana,19.10%
2004,47,Connecticut,18.90%
2004,48,Rhode Island,18.60%
2004,49,Massachusetts,17.80%
2004,50,Colorado,16.40%
2003,1,Alabama,28.40%
2003,2,Mississippi,28.10%
2003,3,West Virginia,27.70%
2003,4,Indiana,26.00%
2003,5,Kentucky,25.60%
2003,6,Michigan,25.20%
2003,6,Arkansas,25.20%
2003,6,Georgia,25.20%
2003,9,Tennessee,25.00%
2003,10,Ohio,24.90%
2003,11,Louisiana,24.80%
2003,12,Texas,24.60%
2003,13,South Carolina,24.50%
2003,14,Oklahoma,24.40%
2003,15,North Carolina,24.00%
2003,15,Delaware,24.00%
2003,17,Nebraska,23.90%
2003,17,Iowa,23.90%
2003,19,Pennsylvania,23.80%
2003,20,North Dakota,23.70%
2003,21,Missouri,23.60%
2003,22,Alaska,23.50%
2003,23,Illinois,23.20%
2003,23,California,23.20%
2003,25,Minnesota,23.00%
2003,26,South Dakota,22.90%
2003,27,Kansas,22.60%
2003,28,Maryland,21.90%
2003,29,Idaho,21.80%
2003,30,Virginia,21.70%
2003,30,Washington,21.70%
2003,32,Oregon,21.50%
2003,33,Nevada,21.20%
2003,34,Wisconsin,20.90%
2003,34,New York,20.90%
2003,36,Utah,20.80%
2003,37,District of Columbia,20.30%
2003,38,New Mexico,20.20%
2003,38,New Hampshire,20.20%
2003,40,Arizona,20.10%
2003,40,Wyoming,20.10%
2003,40,New Jersey,20.10%
2003,43,Maine,19.90%
2003,43,Florida,19.90%
2003,45,Vermont,19.60%
2003,46,Connecticut,19.10%
2003,47,Montana,18.80%
2003,48,Rhode Island,18.40%
2003,49,Massachusetts,16.80%
2003,50,Hawaii,16.40%
2003,51,Colorado,16.00%
