,year,state,median_income
21,2019,Maryland,"101,283"
22,2019,Massachusetts,"92,949"
23,2019,Michigan,"67,951"
24,2019,Minnesota,"86,292"
25,2019,Mississippi,"47,463"
26,2019,Missouri,"64,218"
27,2019,Montana,"63,792"
28,2019,Nebraska,"77,437"
29,2019,Nevada,"75,143"
30,2019,New Hampshire,"92,093"
31,2019,New Jersey,"92,969"
32,2019,New Mexico,"56,287"
33,2019,New York,"76,149"
34,2019,North Carolina,"64,814"
35,2019,North Dakota,"74,216"
36,2019,Ohio,"68,527"
37,2019,Oklahoma,"62,946"
38,2019,Oregon,"78,860"
39,2019,Pennsylvania,"74,800"
40,2019,Rhode Island,"74,344"
41,2019,South Carolina,"65,735"
42,2019,South Dakota,"68,095"
43,2019,Tennessee,"60,011"
44,2019,Texas,"71,474"
45,2019,Utah,"89,574"
46,2019,Vermont,"78,746"
47,2019,Virginia,"86,172"
48,2019,Washington,"87,381"
49,2019,West Virginia,"56,916"
50,2019,Wisconsin,"71,380"
51,2019,Wyoming,"69,027"
0,2020,The United States,"71,186"
1,2020,Alabama,"57,243"
2,2020,Alaska,"78,236"
3,2020,Arizona,"70,220"
4,2020,Arkansas,"53,148"
5,2020,California,"81,278"
6,2020,Colorado,"87,689"
7,2020,Connecticut,"83,141"
8,2020,Delaware,"73,292"
9,2020,District of Columbia,"92,337"
10,2020,Florida,"60,460"
11,2020,Georgia,"62,033"
12,2020,Hawaii,"84,600"
13,2020,Idaho,"69,841"
14,2020,Illinois,"77,805"
15,2020,Indiana,"69,925"
16,2020,Iowa,"72,030"
17,2020,Kansas,"76,495"
18,2020,Kentucky,"59,405"
19,2020,Louisiana,"53,576"
20,2020,Maine,"66,667"
21,2020,Maryland,"99,215"
22,2020,Massachusetts,"91,912"
23,2020,Michigan,"67,399"
24,2020,Minnesota,"82,431"
25,2020,Mississippi,"47,242"
26,2020,Missouri,"65,081"
27,2020,Montana,"59,390"
28,2020,Nebraska,"75,622"
29,2020,Nevada,"64,020"
30,2020,New Hampshire,"93,045"
31,2020,New Jersey,"89,543"
32,2020,New Mexico,"53,283"
33,2020,New York,"71,865"
34,2020,North Carolina,"63,252"
35,2020,North Dakota,"67,109"
36,2020,Ohio,"63,198"
37,2020,Oklahoma,"54,921"
38,2020,Oregon,"80,443"
39,2020,Pennsylvania,"74,094"
40,2020,Rhode Island,"83,918"
41,2020,South Carolina,"63,159"
42,2020,South Dakota,"73,467"
43,2020,Tennessee,"57,542"
44,2020,Texas,"71,599"
45,2020,Utah,"87,915"
46,2020,Vermont,"70,398"
47,2020,Virginia,"86,053"
48,2020,Washington,"85,157"
49,2020,West Virginia,"54,396"
50,2020,Wisconsin,"70,553"
51,2020,Wyoming,"68,506"
0,2021,The United States,"70,784"
1,2021,Alabama,"56,929"
2,2021,Alaska,"81,133"
3,2021,Arizona,"70,821"
4,2021,Arkansas,"50,784"
5,2021,California,"81,575"
6,2021,Colorado,"84,954"
7,2021,Connecticut,"80,958"
8,2021,Delaware,"68,687"
9,2021,District of Columbia,"90,640"
10,2021,Florida,"59,734"
11,2021,Georgia,"61,497"
12,2021,Hawaii,"82,199"
13,2021,Idaho,"76,918"
14,2021,Illinois,"79,253"
15,2021,Indiana,"70,190"
16,2021,Iowa,"72,429"
17,2021,Kansas,"75,979"
18,2021,Kentucky,"55,629"
19,2021,Louisiana,"57,206"
20,2021,Maine,"71,139"
21,2021,Maryland,"97,332"
22,2021,Massachusetts,"86,566"
23,2021,Michigan,"64,488"
24,2021,Minnesota,"80,441"
25,2021,Mississippi,"46,637"
26,2021,Missouri,"63,594"
27,2021,Montana,"64,999"
28,2021,Nebraska,"78,109"
29,2021,Nevada,"64,340"
30,2021,New Hampshire,"88,841"
31,2021,New Jersey,"88,559"
32,2021,New Mexico,"53,463"
33,2021,New York,"72,920"
34,2021,North Carolina,"62,891"
35,2021,North Dakota,"68,882"
36,2021,Ohio,"62,689"
37,2021,Oklahoma,"60,096"
38,2021,Oregon,"81,855"
39,2021,Pennsylvania,"72,627"
40,2021,Rhode Island,"74,982"
41,2021,South Carolina,"62,542"
42,2021,South Dakota,"73,893"
43,2021,Tennessee,"62,166"
44,2021,Texas,"67,404"
45,2021,Utah,"87,649"
46,2021,Vermont,"76,079"
47,2021,Virginia,"80,268"
48,2021,Washington,"87,648"
49,2021,West Virginia,"46,836"
50,2021,Wisconsin,"69,943"
51,2021,Wyoming,"71,052"
