year,state,wage,CPI,CPI_2021,modified_wage
2021,Missouri ,10.3,399.0,399.0,10.3
2021,Montana,8.75,399.0,399.0,8.75
2021,Nebraska,9.0,399.0,399.0,9.0
2021,Nevada,9.75,399.0,399.0,9.75
2021,New Hampshire,7.25,399.0,399.0,7.25
2021,New Jersey,12.0,399.0,399.0,12.0
2021,New Mexico,10.5,399.0,399.0,10.5
2021,New York,12.5,399.0,399.0,12.5
2021,North Carolina,7.25,399.0,399.0,7.25
2021,North Dakota,7.25,399.0,399.0,7.25
2021,Ohio,8.8,399.0,399.0,8.8
2021,Oklahoma,7.25,399.0,399.0,7.25
2021,Oregon,12.75,399.0,399.0,12.75
2021,Pennsylvania,7.25,399.0,399.0,7.25
2021,Puerto Rico,6.55,399.0,399.0,6.55
2021,Rhode Island,11.5,399.0,399.0,11.5
2021,South Carolina ,7.25,399.0,399.0,7.25
2021,South Dakota,9.45,399.0,399.0,9.45
2021,Tennessee,7.25,399.0,399.0,7.25
2021,Texas ,7.25,399.0,399.0,7.25
2021,Utah,7.25,399.0,399.0,7.25
2021,Vermont ,11.75,399.0,399.0,11.75
2021,Virginia,9.5,399.0,399.0,9.5
2021,Washington,13.69,399.0,399.0,13.69
2021,West Virginia,8.75,399.0,399.0,8.75
2021,Wisconsin,7.25,399.0,399.0,7.25
2021,Wyoming,7.25,399.0,399.0,7.25
